╭──────────────────────────────────────────────────────────────────────────────╮
│ M7 调度器启动                                                                │
│ 任务数: 14 | tick: 30s                                                       │
│ Ctrl+C 停止                                                                  │
╰──────────────────────────────────────────────────────────────────────────────╯
                                   已注册任务                                   
                                                                                
  任务名                     间隔   时段          状态   描述                   
 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 
  signal_pipeline           30min   全天          启用   M0收集→M1解码→M2存储…  
                                                         data/incomin           
  price_update              10min   09:25~15:05   启用   M9模拟仓价格更新（盘…  
  daily_review            1440min   15:30~23:59   启用   M6收盘复盘归因→M8写 …  
  news_collect              15min   全天          启用   M0                     
                                                         AKShare新闻拉取（东 …  
  sentiment_collect         30min   09:00~22:00   启用   M10情绪采集：恐贪指 …  
                                                         → 写入 SQLite + 注入   
  m12_a_share_scan          10min   09:30~15:00   启用   M12                    
                                                         A股轨道：全景价格扫 …  
  m12_hk_scan               10min   09:30~16:00   启用   M12                    
                                                         港股轨道：全景价格扫…  
  m12_us_scan               10min   21:30~04:00   启用   M12                    
                                                         美股轨道：全景价格扫…  
  m12_premarket_a_share   1440min   09:00~09:00   启用   M12                    
                                                         A股盘前扫描：隔夜信 …  
  m12_premarket_hk        1440min   09:00~09:00   启用   M12                    
                                                         港股盘前扫描：隔夜信…  
  m12_premarket_us        1440min   21:00~21:00   启用   M12                    
                                                         美股盘前扫描：隔夜信…  
  m12_postmarket_a_sha…   1440min   15:30~15:30   启用   M12                    
                                                         A股盘后扫描：全量价 …  
  m12_postmarket_hk       1440min   16:30~16:30   启用   M12                    
                                                         港股盘后扫描：全量价…  
  m12_postmarket_us       1440min   05:00~05:00   启用   M12                    
                                                         美股盘后扫描：全量价…  
                                                                                
   0%|          | 0/11 [00:00<?, ?it/s]   9%|▉         | 1/11 [00:00<00:02,  4.28it/s]  18%|█▊        | 2/11 [00:00<00:02,  4.43it/s]  27%|██▋       | 3/11 [00:00<00:01,  4.63it/s]  36%|███▋      | 4/11 [00:00<00:01,  4.86it/s]  45%|████▌     | 5/11 [00:01<00:01,  4.62it/s]  55%|█████▍    | 6/11 [00:01<00:01,  4.66it/s]  64%|██████▎   | 7/11 [00:01<00:01,  3.51it/s]  73%|███████▎  | 8/11 [00:01<00:00,  3.79it/s]  82%|████████▏ | 9/11 [00:02<00:00,  3.32it/s]  91%|█████████ | 10/11 [00:02<00:00,  3.79it/s] 100%|██████████| 11/11 [00:02<00:00,  3.01it/s]                                                 [AKShareNewsProvider] 东方财富新闻获取失败: Invalid regular expression: invalid escape sequence: \u
[AKShareNewsProvider] 财联社快讯获取失败: module 'akshare' has no attribute 'stock_zh_a_alerts_cls'
2026-05-04 12:34:33,218 | 1347762 | 140259607924864 | [open_context_base.py:410] _init_connect_sync: New connect ready: conn=7456924204129846687(1) context=<futu.quote.open_quote_context.OpenQuoteContext object at 0x7f9057a1ac00>
2026-05-04 12:34:47,699 | 1347762 | 140257915287232 | [open_context_base.py:518] on_disconnect: Disconnected: conn=0(1) reason=CallClose
[YFinanceFeed] realtime failed 1276.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1277.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1278.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1280.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1282.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1283.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1286.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1288.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1299.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1300.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1302.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1305.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1308.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1310.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1313.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1315.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1316.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1317.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1318.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1319.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1328.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1330.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1332.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1333.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1334.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1335.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1336.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1338.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1339.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1341.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1343.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1347.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1348.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1351.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1357.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1358.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1359.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1361.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1364.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1368.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1373.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1375.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1378.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1380.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1382.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1384.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1385.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1393.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1396.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1398.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1399.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1401.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1402.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1410.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1413.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1415.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1416.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1418.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1420.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1421.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1427.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1428.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1429.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1432.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1440.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1443.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1450.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1452.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1458.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1459.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1468.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1470.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1472.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1473.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1476.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1477.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1478.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1483.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1489.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1490.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1496.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1499.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1508.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1515.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1516.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1519.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1522.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1523.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1525.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1526.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1528.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1530.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1532.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1538.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1539.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1541.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1546.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1548.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1549.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1555.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1556.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1563.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1568.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1570.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1571.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1575.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1578.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1579.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1581.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1585.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1591.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1592.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1597.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1600.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1601.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1606.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1610.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1611.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1612.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1617.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1618.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1621.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1622.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1623.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1626.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1628.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1630.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1633.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1635.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1638.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1643.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1645.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1647.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1650.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1651.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1653.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1658.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1660.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1662.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1666.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1672.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1675.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1676.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1679.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1681.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1682.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1685.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1686.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1689.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1690.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1695.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1696.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1697.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1698.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1709.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1710.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1712.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1715.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1716.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1720.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1722.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1725.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1729.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1733.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1735.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1738.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1742.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1745.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1746.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1750.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1751.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1753.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1757.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1760.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1762.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1765.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1766.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1767.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1772.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1773.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1776.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1777.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1783.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1787.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1788.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1789.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1793.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1795.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1797.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1798.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1799.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1800.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1801.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1810.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1811.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1812.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1815.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1816.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1818.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1822.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1828.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1830.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1831.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1833.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1836.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1837.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1843.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1850.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1851.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1857.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1858.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1860.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1865.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1866.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1870.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1871.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1872.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1873.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1875.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1876.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1877.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1879.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1880.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1882.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1883.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1888.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1890.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1891.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1894.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1896.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1898.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1901.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1905.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1906.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1907.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1908.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1910.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1911.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1912.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1913.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1918.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1919.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1920.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1921.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1928.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1929.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1931.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1932.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1937.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1939.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1940.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1941.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1942.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1943.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1945.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1950.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1951.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1952.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1953.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1957.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1958.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1959.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1963.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1966.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1969.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1972.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1979.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1980.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1982.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1986.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1988.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1989.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1995.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1997.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1999.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2001.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2003.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2005.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2007.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2009.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2012.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2013.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2015.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2016.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2018.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2020.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2025.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2026.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2038.HK: Too Many Requests. Rate limited. Try after a while.
